[1] Parsing primary file: age_records_25m_28_12_2025_IL_HE.pdf, poolType=25m
[2] Starting IsrOrgAgeRecords parse (column-based v6), poolTypeOverride=25m
[3] PDF opened, pages=8
[4] --- Page 1 ---
[5] Page 1: 709 words
[6] Page 1: 77 rows
[7]   RAW ROW[0]: '28/12/2025'@81
[1515]     -> COLS: dist='' style='' gender='' age='בוגרים - אגודות' time='01:27.61' date='26/12/2018 דיויד ריבינסקי, מרקוס ג׳ון שלזינגר,' name='' club='סטיבן פרידמן, אהרון גרינברג הפועל דולפין נתניה'
[1516]   ROW[440] y=-59245: '25 תימואל הכירב רמוע לעופה ץב 'ץיבוניבר לט ,לורק יתיא ,ןולטמ רמוע ,בורטנולק ויז 16/12/2015 01:31.90 '
[1517]     -> COLS: dist='' style='' gender='' age='גיל 18' time='01:31.90' date='16/12/2015 זיו קלונטרוב, עומר מטלון,' name='' club='איתי קרול, טל רבינוביץ׳ בץ הפועל עומר'
[1518]   ROW[441] y=-59253: '25 תימואל הכירב ןויצל ןושאר יבכמ רליש ןתנוהי ,יאמש ןירי ,ילמרכ לינ ,ןהכ איגש 27/12/2024 01:32.44 17 '
[1519]     -> COLS: dist='' style='' gender='' age='גיל 17' time='01:32.44' date='27/12/2024 שגיא כהן, ניל כרמלי, ירין' name='' club='שמאי, יהונתן שילר מכבי ראשון לציון'
[1520]   ROW[442] y=-59262: '25 תימואל הכירב ןורשה תמר .ס.א יבכמ ירא בל-ץיבוקסוי לאפר רבנע ,יתליסמ רבנע ,ירוגמ ןטסק תימע 26/12/20'
[1521]     -> COLS: dist='' style='' gender='' age='גיל 16' time='01:33.78' date='26/12/2025 עמית קסטן מגורי, ענבר מסילתי,' name='' club='ענבר רפאל יוסקוביץ-לב ארי מכבי א.ס. רמת השרון'
[1522]   ROW[443] y=-59270: '25 תימואל הכירב ןורשה תמר .ס.א יבכמ רנזור רמות ,ירא בל-ץיבוקסוי לאפר רבנע ,ישיבא ירוא ,ישיבא םהרבא ן'
[1523]     -> COLS: dist='' style='' gender='גברים' age='גיל 15' time='01:36.68' date='26/12/2025 דורון אברהם אבישי, אורי אבישי, ענבר' name='' club='רפאל יוסקוביץ-לב ארי, תומר רוזנר מכבי א.ס. רמת השרון'
[1524]     -> GENDER: male
[1525]   ROW[444] y=-59278: '25 תימואל הכירב םי תב לעופה יקסברו'ז ןדיע ,דסובונ לאנתנ ,אריפש ודיע ,הקשופ לאינתנ 23/12/2021 01:39.7'
[1526]     -> COLS: dist='' style='' gender='' age='גיל 14' time='01:39.79' date='23/12/2021 נתניאל פושקה, עידו שפירא,' name='' club='נתנאל נובוסד, עידן ז׳ורבסקי הפועל בת ים'
[1527]   ROW[445] y=-59286: 'קילאיב תירק קילאיב תירק יבכמ ןמייש ןביטס ,קי'צייבולוס רב ,יקסבולי'צות ותמ ,בודור רמל 05/12/2014 01:4'
[1528]     -> COLS: dist='' style='' gender='' age='גיל 13' time='01:42.17' date='05/12/2014 למר רודוב, מתו תוצ׳ילובסקי,' name='' club='בר סולובייצ׳יק, סטיבן שיימן מכבי קרית ביאליק'
[1529]   ROW[446] y=-59295: 'קילאיב תירק קילאיב תירק יבכמ באיד דמחא ,ןיול דוד ,בוקלוו לאינד ,בוקלוו סכלא 05/12/2014 01:52.92 12 ל'
[1530]     -> COLS: dist='' style='' gender='' age='גיל 12' time='01:52.92' date='05/12/2014 אלכס וולקוב, דניאל וולקוב,' name='' club='דוד לוין, אחמד דיאב מכבי קרית ביאליק'
[1531]   ROW[447] y=-59303: '25 תימואל הכירב דודשא יבכמ בוקשר דוד ,יקסבונר'צ ןימינב ,לרוג יריאק ןתנוי ,יקסבשטס לאינד 05/05/2023 0'
[1532]     -> COLS: dist='' style='' gender='' age='גיל 11' time='02:07.25' date='05/05/2023 דניאל סטשבסקי, יונתן קאירי גורל,' name='' club='בנימין צ׳רנובסקי, דוד רשקוב מכבי אשדוד'
[1533]   ROW[448] y=-59311: 'םילשורי םילשורי לעופה 28/12/2005 02:10.06 10 ליג'
[1534]     -> COLS: dist='' style='' gender='' age='גיל 10' time='02:10.06' date='28/12/2005' name='' club='הפועל ירושלים'
[1535]   ROW[449] y=-59320: '25 תימואל הכירב לארשי תרחבנ זרומ הארדנא ,רנביז ןרק ,ירבע תימע ,רלקיש רהז 04/12/2015 01:38.53 לארשי'
[1536]     -> COLS: dist='' style='' gender='' age='ישראל' time='01:38.53' date='04/12/2015 זהר שיקלר, עמית עברי,' name='' club='קרן זיבנר, אנדראה מורז נבחרת ישראל'
[1537]   ROW[450] y=-59327: '16/12/2015'
[1538]     -> COLS: dist='' style='' gender='' age='' time='' date='16/12/2015' name='' club=''
[1539]   ROW[451] y=-59328: '25 תימואל הכירב הינתנ ןיפלוד לעופה רלקיש רהז ,ףודולבלז היח ,יקסלמטסוג הינא ,רנביז ןרק 01:43.12 תודוג'
[1540]     -> COLS: dist='' style='' gender='' age='בוגרות - אגודות' time='01:43.12' date='קרן זיבנר, אניה גוסטמלסקי,' name='' club='חיה זלבלודוף, זהר שיקלר הפועל דולפין נתניה'
[1541]   ROW[452] y=-59336: '25 תימואל הכירב הפיח יבכמ ןייטשקילפ לטימ ,טונרב לטיור ,ןמסלג המלא ,דנלוג ןיאש 27/12/2024 01:43.59 18'
[1542]     -> COLS: dist='' style='' gender='' age='גיל 18' time='01:43.59' date='27/12/2024 שאין גולנד, אלמה גלסמן, רויטל' name='' club='ברנוט, מיטל פליקשטיין מכבי חיפה'
[1543]   ROW[453] y=-59344: '25 תימואל הכירב הפיח יבכמ ןייטשקילפ לטימ ,טונרב לטיור ,ןמסלג המלא ,דנלוג ןיאש 27/12/2024 01:43.59 17'
[1544]     -> COLS: dist='' style='' gender='' age='גיל 17' time='01:43.59' date='27/12/2024 שאין גולנד, אלמה גלסמן, רויטל' name='' club='ברנוט, מיטל פליקשטיין מכבי חיפה'
[1545]   ROW[454] y=-59353: '25 תימואל הכירב םי תב לעופה לגס לבוי ,יקסנ'צשבס היסכלא ,רידא קפוא ,יטבולוג הירד 26/11/2021 01:45.22 '
[1546]     -> COLS: dist='' style='' gender='' age='גיל 16' time='01:45.22' date='26/11/2021 דריה גולובטי, אופק אדיר,' name='' club='אלכסיה סבשצ׳נסקי, יובל סגל הפועל בת ים'
[1547]   ROW[455] y=-59360: '26/12/2019 םישנ םיחילש ישפוח 'מ 4x50'
[1548]     -> COLS: dist='4x50 מ׳' style='חופשי שליחים' gender='נשים' age='' time='' date='26/12/2019' name='' club=''
[1549]     -> GENDER: female
[1550]     -> DIST/STYLE: dist='4X50' style='freestyle' relay=True
[1551]   ROW[456] y=-59361: '25 תימואל הכירב םי תב לעופה יקסנ'צשבס היסכלא ,חאכר ריפוא ,בחבח ימור ,יטבולוג הירד 01:49.33 15 ליג'
[1552]     -> COLS: dist='' style='' gender='' age='גיל 15' time='01:49.33' date='דריה גולובטי, רומי חבחב, אופיר' name='' club='רכאח, אלכסיה סבשצ׳נסקי הפועל בת ים'
[1553]   ROW[457] y=-59369: '25 תימואל הכירב םי תב לעופה יקסנ'צשבס היסכלא ,חאכר ריפוא ,בחבח ימור ,יטבולוג הירד 26/12/2019 01:49.3'
[1554]     -> COLS: dist='' style='' gender='' age='גיל 14' time='01:49.33' date='26/12/2019 דריה גולובטי, רומי חבחב, אופיר' name='' club='רכאח, אלכסיה סבשצ׳נסקי הפועל בת ים'
[1555]   ROW[458] y=-59377: '25 תימואל הכירב הינתנ פמילוא לעופה ןמטיילפ ירמ ,ןאידוהי לאינד ,ןימחנ יפוס ,חנ יקסנזוו הנד 26/12/2025'
[1556]     -> COLS: dist='' style='' gender='' age='גיל 13' time='01:57.32' date='26/12/2025 דנה ווזנסקי נח, סופי נחמין,' name='' club='דניאל יהודיאן, מרי פלייטמן הפועל אולימפ נתניה'
[1557]   ROW[459] y=-59386: 'םילשורי םי תב לעופה היסכלא יקסני'צשבס ,סילא ןמלטג ,בחבח ימור ,יטבולוג הירד 19/12/2017 01:59.63 12 לי'
[1558]     -> COLS: dist='' style='' gender='' age='גיל 12' time='01:59.63' date='19/12/2017 דריה גולובטי, רומי חבחב, גטלמן' name='' club='אליס, סבשצ׳ינסקי אלכסיה הפועל בת ים'
[1559]   ROW[460] y=-59394: 'צ"לשאר קילאיב-תירק יבכמ 24/12/1995 02:20.20 11 ליג'
[1560]     -> COLS: dist='' style='' gender='' age='גיל 11' time='02:20.20' date='24/12/1995' name='' club='מכבי קרית-ביאליק'
[1561]   ROW[461] y=-59402: 'צ"לשאר קילאיב-תירק יבכמ 24/12/1995 02:20.20 10 ליג'
[1562]     -> COLS: dist='' style='' gender='' age='גיל 10' time='02:20.20' date='24/12/1995' name='' club='מכבי קרית-ביאליק'
[1563]   ROW[462] y=-59411: '25 תימואל הכירב לארשי תרחבנ זרומ הארדנא ,רלקיש רהז ,הייטבס רוא ,בורטנולוק ויז 05/12/2015 01:32.55 לא'
[1564]     -> COLS: dist='' style='' gender='' age='ישראל' time='01:32.55' date='05/12/2015 זיו קולונטרוב, אור סבטייה,' name='' club='זהר שיקלר, אנדראה מורז נבחרת ישראל'
[1565]   ROW[463] y=-59419: '25 תימואל הכירב הינתנ ןיפלוד לעופה גרבנירג ןורהא ,רנביז ןרק ,רלקיש רהז ,רגניזלש ןו'ג סוקרמ 12/06/202'
[1566]     -> COLS: dist='' style='' gender='' age='בוגרים - אגודות' time='01:33.69' date='12/06/2021 מרקוס ג׳ון שלזינגר, זהר שיקלר,' name='' club='קרן זיבנר, אהרון גרינברג הפועל דולפין נתניה'
[1567]   ROW[464] y=-59427: '25 תימואל הכירב םי תב לעופה לגב לבוי ,רידא קפוא ,בורחס לג ,'ץיבוניבר לאינד 23/12/2022 01:39.58 18 לי'
[1568]     -> COLS: dist='' style='' gender='' age='גיל 18' time='01:39.58' date='23/12/2022 דניאל רבינוביץ׳, גל סחרוב,' name='' club='אופק אדיר, יובל בגל הפועל בת ים'
[1569]   ROW[465] y=-59436: '25 תימואל הכירב ןויצל ןושאר יבכמ ןמענ ןמסקו יש ,יקסלרוג הירוד ,יאמש ןירי ,ןהכ איגש 23/12/2022 01:43.'
[1570]     -> COLS: dist='' style='' gender='' age='גיל 17' time='01:43.24' date='23/12/2022 שגיא כהן, ירין שמאי, דוריה' name='' club='גורלסקי, שי וקסמן נעמן מכבי ראשון לציון'
[1571]   ROW[466] y=-59444: '25 תימואל הכירב ןויצל ןושאר יבכמ ןמענ ןמסקו יש ,יקסלרוג הירוד ,יאמש ןירי ,ןהכ איגש 23/12/2022 01:43.'
[1572]     -> COLS: dist='' style='' gender='' age='גיל 16' time='01:43.24' date='23/12/2022 שגיא כהן, ירין שמאי, דוריה' name='' club='גורלסקי, שי וקסמן נעמן מכבי ראשון לציון'
[1573]   ROW[467] y=-59452: '25 תימואל הכירב ןויצל ןושאר יבכמ ןמענ ןמסקו יש ,יקסלרוג הירוד ,יאמש ןירי ,ןהכ איגש 23/12/2022 01:43.'
[1574]     -> COLS: dist='' style='' gender='מיקס' age='גיל 15' time='01:43.24' date='23/12/2022 שגיא כהן, ירין שמאי, דוריה' name='' club='גורלסקי, שי וקסמן נעמן מכבי ראשון לציון'
[1575]     -> GENDER: mix
[1576]   ROW[468] y=-59460: '25 תימואל הכירב ןויצל ןושאר יבכמ ןמענ ןמסקו יש ,יקסלרוג הירוד ,יאמש ןירי ,ןהכ איגש 23/12/2022 01:43.'
[1577]     -> COLS: dist='' style='' gender='' age='גיל 14' time='01:43.24' date='23/12/2022 שגיא כהן, ירין שמאי, דוריה' name='' club='גורלסקי, שי וקסמן נעמן מכבי ראשון לציון'
[1578]   ROW[469] y=-59469: 'קילאיב תירק הינתנ ןיפלוד לעופה ביוגאיליא רואיל ,ץש ןדע ,לאירשכ רמוע ,בוקבזיא רמות 06/12/2025 01:56.0'
[1579]     -> COLS: dist='' style='' gender='' age='גיל 13' time='01:56.02' date='06/12/2025 תומר איזבקוב, עומר כשריאל,' name='' club='עדן שץ, ליאור איליאגויב הפועל דולפין נתניה'
[1580]   ROW[470] y=-59477: 'קילאיב תירק הינתנ ןיפלוד לעופה ביוגאיליא רואיל ,ץש ןדע ,לאירשכ רמוע ,בוקבזיא רמות 06/12/2025 01:56.0'
[1581]     -> COLS: dist='' style='' gender='' age='גיל 12' time='01:56.02' date='06/12/2025 תומר איזבקוב, עומר כשריאל,' name='' club='עדן שץ, ליאור איליאגויב הפועל דולפין נתניה'
[1582]   ROW[471] y=-59485: '11 ליג'
[1583]     -> COLS: dist='' style='' gender='' age='גיל 11' time='' date='' name='' club=''
[1584]   ROW[472] y=-59493: '10 ליג'
[1585]     -> COLS: dist='' style='' gender='' age='גיל 10' time='' date='' name='' club=''
[1586]   ROW[473] y=-59502: '25 תימואל הכירב הפיח יבכמ יקסני'ציל גרג ,ךורב לאינד ,הנעארמ םדא ,קי'צרג דוד 20/12/2022 03:16.26 לארש'
[1587]     -> COLS: dist='' style='' gender='' age='ישראל' time='03:16.26' date='20/12/2022 דוד גרצ׳יק, אדם מראענה,' name='' club='דניאל ברוך, גרג ליצ׳ינסקי מכבי חיפה'
[1588]   ROW[474] y=-59510: '25 תימואל הכירב הפיח יבכמ יקסני'ציל גרג ,ךורב לאינד ,הנעארמ םדא ,קי'צרג דוד 20/12/2022 03:16.26 תודו'
[1589]     -> COLS: dist='' style='' gender='' age='בוגרים - אגודות' time='03:16.26' date='20/12/2022 דוד גרצ׳יק, אדם מראענה,' name='' club='דניאל ברוך, גרג ליצ׳ינסקי מכבי חיפה'
[1590]   ROW[475] y=-59518: '25 תימואל הכירב .ב .ב אבס רפכ לעופה רורד זרא ,לג באוי ,הדידפ דמחא ,השמע ובא חאלס 26/12/2024 03:21.41'
[1591]     -> COLS: dist='' style='' gender='' age='גיל 18 - גילאים' time='03:21.41' date='26/12/2024 סלאח אבו עמשה, אחמד' name='' club='פדידה, יואב גל, ארז דרור הפועל כפר סבא ב. ב.'
[1592]   ROW[476] y=-59527: '25 תימואל הכירב .ב .ב אבס רפכ לעופה רורד זרא ,לג באוי ,הדידפ דמחא ,השמע ובא חאלס 26/12/2024 03:21.41'
[1593]     -> COLS: dist='' style='' gender='' age='גיל 18 - אגודות' time='03:21.41' date='26/12/2024 סלאח אבו עמשה, אחמד' name='' club='פדידה, יואב גל, ארז דרור הפועל כפר סבא ב. ב.'
[1594]   ROW[477] y=-59535: '25 תימואל הכירב ןורשה תמר .ס.א יבכמ ירא בל-ץיבוקסוי לאפר רבנע ,יתליסמ רבנע,רענש ויתס ,ירוגמ ןטסק תימ'
[1595]     -> COLS: dist='' style='' gender='' age='גיל 17 - גילאים' time='03:23.91' date='25/12/2025 עמית קסטן מגורי, סתיו שנער,ענבר' name='' club='מסילתי, ענבר רפאל יוסקוביץ-לב ארי מכבי א.ס. רמת השרון'
[1596]   ROW[478] y=-59543: '25 תימואל הכירב ןורשה תמר .ס.א יבכמ ירא בל-ץיבוקסוי לאפר רבנע ,יתליסמ רבנע,רענש ויתס ,ירוגמ ןטסק תימ'
[1597]     -> COLS: dist='' style='' gender='' age='גיל 17 - אגודות' time='03:23.91' date='25/12/2025 עמית קסטן מגורי, סתיו שנער,ענבר' name='' club='מסילתי, ענבר רפאל יוסקוביץ-לב ארי מכבי א.ס. רמת השרון'
[1598]   ROW[479] y=-59551: '25 תימואל הכירב .ב .ב אבס רפכ לעופה הילידפ דמחא ,ורטסאיפ ואל ,ןוא רב לאירמ ,רורד זרא 23/12/2023 03:2'
[1599]     -> COLS: dist='' style='' gender='גברים' age='גיל 16 - גילאים' time='03:27.82' date='23/12/2023 ארז דרור, מריאל בר און, לאו' name='' club='פיאסטרו, אחמד פדיליה הפועל כפר סבא ב. ב.'
[1600]     -> GENDER: male
[1601]   ROW[480] y=-59559: '25 תימואל הכירב .ב .ב אבס רפכ לעופה הילידפ דמחא ,ורטסאיפ ואל ,ןוא רב לאירמ ,רורד זרא 23/12/2023 03:2'
[1602]     -> COLS: dist='' style='' gender='' age='גיל 16 - אגודות' time='03:27.82' date='23/12/2023 ארז דרור, מריאל בר און, לאו' name='' club='פיאסטרו, אחמד פדיליה הפועל כפר סבא ב. ב.'
[1603]   ROW[481] y=-59568: '25 תימואל הכירב ןורשה תמר .ס.א יבכמ יתליסמ רבנע ,רנזור רמות ,ישיבא םהרבא רורד ,ירוגמ ןטסק תימע 26/12'
[1604]     -> COLS: dist='' style='' gender='' age='גיל 15 - גילאים' time='03:33.86' date='26/12/2024 עמית קסטן מגורי, דרור אברהם' name='' club='אבישי, תומר רוזנר, ענבר מסילתי מכבי א.ס. רמת השרון'
[1605]   ROW[482] y=-59576: '25 תימואל הכירב ןורשה תמר .ס.א יבכמ יתליסמ רבנע ,רנזור רמות ,ישיבא םהרבא רורד ,ירוגמ ןטסק תימע 26/12'
[1606]     -> COLS: dist='' style='' gender='' age='גיל 15 - אגודות' time='03:33.86' date='26/12/2024 עמית קסטן מגורי, דרור אברהם' name='' club='אבישי, תומר רוזנר, ענבר מסילתי מכבי א.ס. רמת השרון'
[1607]   ROW[483] y=-59584: 'קילאיב תירק םי תב לעופה הקשופ לאינתנ ,יקסברו'ז ודיע ,דסובונ לאנתנ ,אריפש ודיע 27/11/2021 03:39.66 14'
[1608]     -> COLS: dist='' style='' gender='' age='גיל 14' time='03:39.66' date='27/11/2021 עידו שפירא, נתנאל נובוסד, עידו' name='' club='ז׳ורבסקי, נתניאל פושקה הפועל בת ים'
[1609]   ROW[484] y=-59592: 'קילאיב תירק קילאיב-תירק יבכמ רמל בודור ,קי'ציבולוס רב ,יקסבולי'צוט ןתמ ,ןמדירפ ןביטס 29/12/2012 04:1'
[1610]     -> COLS: dist='' style='' gender='' age='גיל 13' time='04:10.65' date='29/12/2012 סטיבן פרידמן, מתן טוצ׳ילובסקי,' name='' club='בר סולוביצ׳יק, רודוב למר מכבי קרית-ביאליק'
[1611]   ROW[485] y=-59601: 'קילאיב תירק קילאיב-תירק יבכמ רמל בודור ,קי'ציבולוס רב ,יקסבולי'צוט ןתמ ,ןמדירפ ןביטס 29/12/2012 04:1'
[1612]     -> COLS: dist='' style='' gender='' age='גיל 12' time='04:10.65' date='29/12/2012 סטיבן פרידמן, מתן טוצ׳ילובסקי,' name='' club='בר סולוביצ׳יק, רודוב למר מכבי קרית-ביאליק'
[1613]   ROW[486] y=-59609: '25 תימואל הכירב םי תב לעופה רנדזופ יקב ,רידא קפוא ,לגס לבוי ,יטבולוג הירד 26/12/2024 03:44.35 לארשי'
[1614]     -> COLS: dist='' style='' gender='' age='ישראל' time='03:44.35' date='26/12/2024 דריה גולובטי, יובל סגל,' name='' club='אופק אדיר, בקי פוזדנר הפועל בת ים'
[1615]   ROW[487] y=-59617: '25 תימואל הכירב םי תב לעופה רנדזופ יקב ,רידא קפוא ,לגס לבוי ,יטבולוג הירד 26/12/2024 03:44.35 תודוגא'
[1616]     -> COLS: dist='' style='' gender='' age='בוגרות - אגודות' time='03:44.35' date='26/12/2024 דריה גולובטי, יובל סגל,' name='' club='אופק אדיר, בקי פוזדנר הפועל בת ים'
[1617]   ROW[488] y=-59626: 'קילאיב תירק םי תב לעופה יטבולוג הירד ,רידא קפוא ,לגס לבוי ,רנדזופ יקב 27/11/2021 03:47.43 םיאליג - 1'
[1618]     -> COLS: dist='' style='' gender='' age='גיל 18 - גילאים' time='03:47.43' date='27/11/2021 בקי פוזדנר, יובל סגל, אופק' name='' club='אדיר, דריה גולובטי הפועל בת ים'
[1619]   ROW[489] y=-59629: 'םיחילש ישפוח 'מ 4x100'
[1620]     -> COLS: dist='4x100 מ׳' style='חופשי שליחים' gender='' age='' time='' date='' name='' club=''
[1621]     -> DIST/STYLE: dist='4X100' style='freestyle' relay=True
[1622]   ROW[490] y=-59633: '27/11/2021'
[1623]     -> COLS: dist='' style='' gender='' age='' time='' date='27/11/2021' name='' club=''
[1624]   ROW[491] y=-59634: 'קילאיב תירק םי תב לעופה יטבולוג הירד ,רידא קפוא ,לגס לבוי ,רנדזופ יקב 03:47.43 תודוגא - 18 ליג'
[1625]     -> COLS: dist='' style='' gender='' age='גיל 18 - אגודות' time='03:47.43' date='בקי פוזדנר, יובל סגל, אופק' name='' club='אדיר, דריה גולובטי הפועל בת ים'
[1626]   ROW[492] y=-59642: '25 תימואל הכירב הפיח יבכמ ןייטשקילפ לטימ ,טונרב לטיור ,ןמסלג המלא ,דנלוג ןיאש 26/12/2024 03:47.64 17'
[1627]     -> COLS: dist='' style='' gender='' age='גיל 17' time='03:47.64' date='26/12/2024 שאין גולנד, אלמה גלסמן, רויטל' name='' club='ברנוט, מיטל פליקשטיין מכבי חיפה'
[1628]   ROW[493] y=-59646: 'םישנ'
[1629]     -> COLS: dist='' style='' gender='נשים' age='' time='' date='' name='' club=''
[1630]     -> GENDER: female
[1631]   ROW[494] y=-59650: '25 תימואל הכירב םי תב לעופה לגס לבוי ,רידא קפוא ,רנדזופ יקב ,יטבולוג הירד 25/12/2020 03:50.48 16 ליג'
[1632]     -> COLS: dist='' style='' gender='' age='גיל 16' time='03:50.48' date='25/12/2020 דריה גולובטי, בקי פוזדנר,' name='' club='אופק אדיר, יובל סגל הפועל בת ים'
[1633]   ROW[495] y=-59659: 'קילאיב תירק םי תב לעופה יטבולוג הירד ,חאכר ריפוא ,ביבח ימור ,יקסניצשבס היסכלא 30/11/2019 03:59.94 15'
[1634]     -> COLS: dist='' style='' gender='' age='גיל 15' time='03:59.94' date='30/11/2019 אלכסיה סבשצינסקי, רומי חביב,' name='' club='אופיר רכאח, דריה גולובטי הפועל בת ים'
[1635]   ROW[496] y=-59666: '30/11/2019'
[1636]     -> COLS: dist='' style='' gender='' age='' time='' date='30/11/2019' name='' club=''
[1637]   ROW[497] y=-59667: 'קילאיב תירק םי תב לעופה יטבולוג הירד ,חאכר ריפוא ,ביבח ימור ,יקסניצשבס היסכלא 03:59.94 14 ליג'
[1638]     -> COLS: dist='' style='' gender='' age='גיל 14' time='03:59.94' date='אלכסיה סבשצינסקי, רומי חביב,' name='' club='אופיר רכאח, דריה גולובטי הפועל בת ים'
[1639]   ROW[498] y=-59675: '25 תימואל הכירב הינתנ פמילוא לעופה ןמטיילפ ירמ ,ןאידוהי לאינד ,ןימחנ יפוס ,חנ יקסנזוו הנד 25/12/2025'
[1640]     -> COLS: dist='' style='' gender='' age='גיל 13' time='04:19.36' date='25/12/2025 דנה ווזנסקי נח, סופי נחמין,' name='' club='דניאל יהודיאן, מרי פלייטמן הפועל אולימפ נתניה'
[1641]   ROW[499] y=-59683: 'קילאיב תירק ןולוח לעופה 31/12/2011 04:21.38 12 ליג'
[1642]     -> COLS: dist='' style='' gender='' age='גיל 12' time='04:21.38' date='31/12/2011' name='' club='הפועל חולון'
[1643]   ROW[500] y=-59691: '25 תימואל הכירב קילאיב תירק יבכמ גרבמופ ןוש ,ץישמיד תינליא ,יול הלייא ,ביירטימד דוד 07/03/2024 04:03'
[1644]     -> COLS: dist='' style='' gender='' age='ישראל' time='04:03.20' date='07/03/2024 דוד דמיטרייב, איילה לוי,' name='' club='אילנית דימשיץ, שון פומברג מכבי קרית ביאליק'
[1645]   ROW[501] y=-59700: '25 תימואל הכירב קילאיב תירק יבכמ גרבמופ ןוש ,ץישמיד תינליא ,יול הלייא ,ביירטימד דוד'
[1646]     -> COLS: dist='' style='' gender='' age='' time='' date='דוד דמיטרייב, איילה לוי,' name='' club='אילנית דימשיץ, שון פומברג מכבי קרית ביאליק'
[1647]   ROW[502] y=-59700: '07/03/2024 04:03.20 תודוגא - םירגוב'
[1648]     -> COLS: dist='' style='' gender='' age='בוגרים - אגודות' time='04:03.20' date='07/03/2024' name='' club=''
[1649]   ROW[503] y=-59708: '25 תימואל הכירב קילאיב תירק יבכמ גרבמופ ןוש ,ץישמיד תינליא ,יול הלייא ,ביירטימד דוד 07/03/2024 04:03'
[1650]     -> COLS: dist='' style='' gender='' age='גיל 18' time='04:03.20' date='07/03/2024 דוד דמיטרייב, איילה לוי,' name='' club='אילנית דימשיץ, שון פומברג מכבי קרית ביאליק'
[1651]   ROW[504] y=-59716: '25 תימואל הכירב קילאיב תירק יבכמ גרבמופ ןוש ,ץישמיד תינליא ,יול הלייא ,ביירטימד דוד 07/03/2024 04:03'
[1652]     -> COLS: dist='' style='' gender='' age='גיל 17' time='04:03.20' date='07/03/2024 דוד דמיטרייב, איילה לוי,' name='' club='אילנית דימשיץ, שון פומברג מכבי קרית ביאליק'
[1653]   ROW[505] y=-59724: '25 תימואל הכירב קילאיב תירק יבכמ גרבמופ ןוש ,ץישמיד תינליא ,יול הלייא ,ביירטימד דוד 07/03/2024 04:03'
[1654]     -> COLS: dist='' style='' gender='מיקס' age='גיל 16' time='04:03.20' date='07/03/2024 דוד דמיטרייב, איילה לוי,' name='' club='אילנית דימשיץ, שון פומברג מכבי קרית ביאליק'
[1655]     -> GENDER: mix
[1656]   ROW[506] y=-59733: '25 תימואל הכירב קילאיב תירק יבכמ גרבמופ ןוש ,ץישמיד תינליא ,יול הלייא ,ביירטימד דוד'
[1657]     -> COLS: dist='' style='' gender='' age='' time='' date='דוד דמיטרייב, איילה לוי,' name='' club='אילנית דימשיץ, שון פומברג מכבי קרית ביאליק'
[1658]   ROW[507] y=-59733: '07/03/2024 04:03.20 15 ליג'
[1659]     -> COLS: dist='' style='' gender='' age='גיל 15' time='04:03.20' date='07/03/2024' name='' club=''
[1660]   ROW[508] y=-59741: '25 תימואל הכירב קילאיב תירק יבכמ גרבמופ ןוש ,ץישמיד תינליא ,יול הלייא ,ביירטימד דוד 07/03/2024 04:03'
[1661]     -> COLS: dist='' style='' gender='' age='גיל 14' time='04:03.20' date='07/03/2024 דוד דמיטרייב, איילה לוי,' name='' club='אילנית דימשיץ, שון פומברג מכבי קרית ביאליק'
[1662]   ROW[509] y=-59749: '25 תימואל הכירב הינתנ ןיפלוד לעופה ץש ןדע ,לאירשכ רמוע ,ביוגאיליא רואיל ,רמות בוקבזיא 06/12/2025 04:'
[1663]     -> COLS: dist='' style='' gender='' age='גיל 13' time='04:16.02' date='06/12/2025 איזבקוב תומר, ליאור איליאגויב,' name='' club='עומר כשריאל, עדן שץ הפועל דולפין נתניה'
[1664]   ROW[510] y=-59758: '25 תימואל הכירב הינתנ ןיפלוד לעופה ץש ןדע ,לאירשכ רמוע ,ביוגאיליא רואיל ,רמות בוקבזיא 06/12/2025 04:'
[1665]     -> COLS: dist='' style='' gender='' age='גיל 12' time='04:16.02' date='06/12/2025 איזבקוב תומר, ליאור איליאגויב,' name='' club='עומר כשריאל, עדן שץ הפועל דולפין נתניה'
[1666]   ROW[511] y=-59766: '25 תימואל הכירב קילאיב תירק יבכמ דלפנזור יתיא ,גרבמופ ןוש ,בוקנורוו ןוש ,לכייא לאינד 07/12/2024 07:2'
[1667]     -> COLS: dist='' style='' gender='' age='ישראל' time='07:28.94' date='07/12/2024 דניאל אייכל, שון וורונקוב, שון' name='' club='פומברג, איתי רוזנפלד מכבי קרית ביאליק'
[1668]   ROW[512] y=-59774: '25 תימואל הכירב קילאיב תירק יבכמ דלפנזור יתיא ,גרבמופ ןוש ,בוקנורוו ןוש ,לכייא לאינד 07/12/2024 07:2'
[1669]     -> COLS: dist='' style='' gender='' age='בוגרים - אגודות' time='07:28.94' date='07/12/2024 דניאל אייכל, שון וורונקוב, שון' name='' club='פומברג, איתי רוזנפלד מכבי קרית ביאליק'
[1670]   ROW[513] y=-59783: '25 תימואל הכירב םי תב לעופה 'ץיבוניבר לאינד ,ךוביירט ןלא ,הקשופ לאינתנ ,קינלרוג רואמ 30/12/2011 07:3'
